TIMESTAMP,NAMA PERUSAHAAN,KODE SAHAM,HARGA SAHAM,MARKET CAP
2025-05-19 18:01:46,Apple Inc.,AAPL,"211,26USD","3,16 TUSD"
2025-05-19 18:01:46,Depositary Receipt on AMZN Issued by BLS,AMZN01,"20,2THB","2,18 TUSD"
2025-05-19 18:01:46,"Amazon.com, Inc.",AMZN,"205,59USD","2,18 TUSD"
2025-05-19 18:01:46,Depositary Receipt on GOOGL Issued by BLS,GOOGL01,"16,2THB","2,02 TUSD"
2025-05-19 18:01:46,Alphabet Inc.,GOOG,"167,43USD","2,02 TUSD"
2025-05-20 15:10:25,Microsoft Corporation,MSFT,"458,87USD","3,41 TUSD"
2025-05-20 15:10:25,NVIDIA Corporation,NVDA,"135,57USD","3,31 TUSD"
2025-05-20 15:10:25,Apple Inc.,AAPL,"208,78USD","3,12 TUSD"
2025-05-20 15:10:25,"Amazon.com, Inc.",AMZN,"206,16USD","2,19 TUSD"
2025-05-20 15:10:25,Alphabet Inc.,GOOG,"167,87USD","2,03 TUSD"
2025-05-20 15:10:25,SAUDI ARABIAN OIL CO.,2222,"26,25SAR","1,69 TUSD"
2025-05-20 15:10:25,"Meta Platforms, Inc.",META,"640,43USD","1,61 TUSD"
2025-05-20 15:10:25,Berkshire Hathaway Inc.,BRK.A,"767.200,00USD","1,1 TUSD"
2025-05-20 15:10:25,"Tesla, Inc.",TSLA,"342,09USD","1,1 TUSD"
2025-05-20 15:10:25,Broadcom Inc.,AVGO,"230,63USD","1,08 TUSD"
2025-05-23 16:54:39,Depositary Receipt on MSFT Issued by KKPS,MSFT06,"3,72THB","3,38 TUSD"
2025-05-23 16:54:39,Microsoft Corporation,MSFT,"454,86USD","3,38 TUSD"
2025-05-23 16:54:39,NVIDIA Corporation,NVDA,"132,83USD","3,24 TUSD"
2025-05-23 16:54:39,Apple Inc.,AAPL,"201,36USD","3,01 TUSD"
2025-05-23 16:54:39,Depositary Receipt on AMZN Issued by KKPS,AMZN06,"1,66THB","2,16 TUSD"
2025-05-23 16:54:39,"Amazon.com, Inc.",AMZN,"203,10USD","2,16 TUSD"
2025-05-23 16:54:39,Alphabet Inc.,GOOG,"171,98USD","2,08 TUSD"
2025-05-23 16:54:39,SAUDI ARABIAN OIL CO.,2222,"25,15SAR","1,62 TUSD"
2025-05-23 16:54:39,"Meta Platforms, Inc.",META,"636,57USD","1,6 TUSD"
2025-05-23 16:54:39,Depositary Receipt on META Issued by KKPS,META06,"2,62THB","1,6 TUSD"
2025-06-15 21:07:58,Microsoft Corporation,MSFT,"474,96USD","3,53 TUSD"
2025-06-15 21:07:58,NVIDIA Corporation,NVDA,"141,97USD","3,46 TUSD"
2025-06-15 21:07:58,Apple Inc.,AAPL,"196,45USD","2,93 TUSD"
2025-06-15 21:07:58,"Amazon.com, Inc.",AMZN,"212,10USD","2,25 TUSD"
2025-06-15 21:07:58,Alphabet Inc.,GOOG,"175,88USD","2,13 TUSD"
2025-06-15 21:07:58,"Meta Platforms, Inc.",META,"682,87USD","1,72 TUSD"
2025-06-15 21:07:58,SAUDI ARABIAN OIL CO.,2222,"25,40SAR","1,61 TUSD"
2025-06-15 21:07:58,Broadcom Inc.,AVGO,"248,70USD","1,17 TUSD"
2025-06-15 21:07:58,Berkshire Hathaway Inc.,BRK.A,"731.220,00USD","1,05 TUSD"
2025-06-15 21:07:58,"Tesla, Inc.",TSLA,"325,31USD","1,05 TUSD"
